id,installation_id,circuit_id,ocpp_name,device_uid,licence_id,model,serial_number,vendor,firmware_version,firmware_freeze,datetime_bootnotification,num_connectors,max_amps,shared,last_contact,location,disabled,auto_update,datetime_created
28,2,13,P23,,28,c8,P23,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:41:08,,,0,2023-11-11 15:44:27
29,2,14,P30,,29,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
30,2,14,P31,,30,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
31,2,14,P32,,31,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
32,2,14,P33,,32,Grizzl-E Smart,GRS-03.000035089,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:40:52,,,0,2023-11-11 15:44:27
33,2,17,P18,,33,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
34,2,17,P19,,34,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
35,2,17,P20,,35,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
36,2,17,P21,,36,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
37,2,18,P26,,37,c8,P26,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:41:07,,,0,2023-11-11 15:44:27
38,2,18,P27,,38,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
39,2,18,P28,,39,c8,P28,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:41:02,,,0,2023-11-11 15:44:27
40,2,18,P29,,40,Grizzl-E Smart,GRS-03.0000342e9,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:40:53,,,0,2023-11-11 15:44:27
41,2,21,P24,,41,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
42,2,21,P25,,42,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
43,2,21,P34,,43,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
44,2,21,P35,,44,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
45,2,25,P1,,45,c8,P1,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:41:09,,,0,2023-11-11 15:44:27
46,2,25,P8,,46,Grizzl-E Smart,GRS-03.00003506c,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:40:52,,,0,2023-11-11 15:44:27
47,2,25,P16,,47,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
48,3,26,P8,,48,c8,P8,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:40:53,,,0,2023-11-11 15:44:27
49,3,26,P9,,49,c8,P9,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:40:49,,,0,2023-11-11 15:44:27
50,3,26,P10,,50,c8,P10,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:41:02,,,0,2023-11-11 15:44:27
51,3,27,P5,,51,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
52,3,27,P6,,52,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
53,3,27,P7,,53,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
54,3,28,P14,,54,c8,P14,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:40:56,,,0,2023-11-11 15:44:27
55,3,28,P15,,55,c8,P15,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:41:04,,,0,2023-11-11 15:44:27
56,3,28,P16,,56,c8,P16,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:40:50,,,0,2023-11-11 15:44:27
57,3,29,P1,,57,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
58,3,29,P2,,58,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
59,3,29,P3,,59,c8,P3,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:40:50,,,0,2023-11-11 15:44:27
60,3,30,P11,,60,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
61,3,30,P12,,61,c8,P12,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:40:58,,,0,2023-11-11 15:44:27
62,3,30,P13,,62,c8,P13,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:40:51,,,0,2023-11-11 15:44:27
63,3,31,P4,,63,c8,P4,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:41:03,,,0,2023-11-11 15:44:27
64,3,31,P20,,64,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
65,3,31,P21,,65,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
66,3,32,P17,,66,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
67,3,32,P18,,67,c8,P18,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:41:00,,,0,2023-11-11 15:44:27
68,3,32,P19,,68,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
69,4,33,P2-33,,69,EVO32-320-001,1EO5-1-2128-00358,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:35,,,0,2023-11-11 15:44:27
70,4,33,P2-34,,70,EVO32-320-001,1EO5-1-2119-00085,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:31,,,0,2023-11-11 15:44:27
71,4,33,P2-35,,71,EVO32-320-001,1EO5-1-2132-00043,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:46,,,0,2023-11-11 15:44:27
72,4,34,P2-29,,72,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
73,4,34,P2-30,,73,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
74,4,34,P2-31,,74,EVO32-320-001,1EO5-1-2119-00025,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:33,,,0,2023-11-11 15:44:27
75,4,34,P2-32,,75,EVO32-320-001,1EO5-1-2132-00105,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:34,,,0,2023-11-11 15:44:27
76,4,35,P2-25,,76,EVO32-320-001,1EO5-1-2128-00357,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:48,,,0,2023-11-11 15:44:27
77,4,35,P2-26,,77,EVO32-320-001,1EO5-1-2128-00058,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:42,,,0,2023-11-11 15:44:27
78,4,35,P2-27,,78,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
79,4,35,P2-28,,79,EVO32-320-001,1EO5-1-2119-00083,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:48,,,0,2023-11-11 15:44:27
80,4,36,P2-21,,80,EVO32-320-001,1EO5-1-2128-00061,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:39,,,0,2023-11-11 15:44:27
81,4,36,P2-22,,81,,,,,0,,1,40.0,0,2024-08-11 12:41:03,,,0,2023-11-11 15:44:27
82,4,36,P2-23,,82,,,,,0,,1,40.0,0,2024-12-27 17:38:57,,,0,2023-11-11 15:44:27
83,4,36,P2-24,,83,EVO32-320-001,1EO5-1-2119-00029,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:46,,,0,2023-11-11 15:44:27
84,4,37,P2-9,,84,EVO32-320-001,1EO5-1-2119-00091,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:44,,,0,2023-11-11 15:44:27
85,4,37,P2-18,,85,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
86,4,37,P2-19,,86,EVO32-320-001,1EO5-1-2133-00313,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:30,,,0,2023-11-11 15:44:27
87,4,37,P2-20,,87,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
88,4,38,P2-36,,88,EVO32-320-001,1EO5-1-2128-00185,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:48,,,0,2023-11-11 15:44:27
89,4,38,P2-37,,89,EVO32-320-001,1EO5-1-2119-00032,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:40,,,0,2023-11-11 15:44:27
90,4,39,P2-14,,90,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
91,4,39,P2-15,,91,,,,,0,,1,40.0,0,2024-11-30 11:55:37,,,0,2023-11-11 15:44:27
92,4,39,P2-16,,92,EVO32-320-001,1EO5-1-2128-00473,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:40,,,0,2023-11-11 15:44:27
93,4,39,P2-17,,93,EVO32-320-002,1EO4-6-2303-00180,EVoCharge,V1.00.88EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:41,,,0,2023-11-11 15:44:27
94,4,40,P2-10,,94,EVO32-320-001,1EO5-1-2128-00352,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:42,,,0,2023-11-11 15:44:27
95,4,40,P2-11,,95,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
96,4,40,P2-12,,96,EVO32-320-001,1EO5-1-2132-00041,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:44,,,0,2023-11-11 15:44:27
97,4,40,P2-13,,97,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
98,4,41,P2-1,,98,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
99,4,41,P2-2,,99,EVO32-320-001,1EO5-1-2128-00367,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:44,,,0,2023-11-11 15:44:27
100,4,41,P2-3,,100,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
101,4,41,P2-4,,101,EVO32-320-001,1EO5-1-2119-00092,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:43,,,0,2023-11-11 15:44:27
102,4,42,P2-5,,102,EVO32-320-001,1EO5-1-2128-00062,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:39:56,,,0,2023-11-11 15:44:27
103,4,42,P2-6,,103,EVO32-320-001,1EO5-1-2133-00287,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:45,,,0,2023-11-11 15:44:27
104,4,42,P2-7,,104,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
105,4,42,P2-8,,105,EVO32-320-001,1EO5-1-2128-00192,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:44,,,0,2023-11-11 15:44:27
106,5,43,C1-B1,,106,EVO32-320-001,1EO5-1-2152-00210,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:37:32,,,0,2023-11-11 15:44:27
107,5,44,C2-B2R,,107,,,,,0,,1,40.0,0,2025-01-02 16:26:55,,,0,2023-11-11 15:44:27
108,5,44,C2-B2L,,108,EVO32-320-001,1EO5-1-2152-00088,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:38:19,,,0,2023-11-11 15:44:27
109,5,44,C2-B3,,109,EVO32-320-001,1EO5-1-2128-00037,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:36:47,,,0,2023-11-11 15:44:27
110,5,45,C3-EXT-NORTH,,110,EVO32-320-001,1EO5-1-2119-00028,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:38:19,,,0,2023-11-11 15:44:27
111,5,45,C3-EXT-SE,,111,EVO32-320-001,1EO5-1-2152-00078,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:38:20,,,0,2023-11-11 15:44:27
112,6,46,GS-1,,176,Grizzl-E Smart,GRS-000000030482,Grizzl-E,6.1.2:7620:B18A,0,,1,40.0,0,2024-11-29 19:14:40,PS-111,0,0,2023-11-11 15:44:27
113,6,46,EVO-1,,113,,,,,0,,1,40.0,0,2024-09-18 13:48:44,,0,0,2023-11-11 15:44:27
114,7,47,B1-109,,115,Grizzl-E Smart,GRS-03.00003315e,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:39:34,,,0,2023-11-11 15:44:27
115,7,48,B1-126,,116,Grizzl-E Smart,GRS-03.00003315c,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:39:41,,,0,2023-11-11 15:44:27
116,7,49,B1-133,,117,Grizzl-E Smart,GRS-03.000033183,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:39:35,,,0,2023-11-11 15:44:27
117,7,50,B1-136,,118,Grizzl-E Smart,GRS-03.000033167,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:39:34,,,0,2023-11-11 15:44:27
118,7,50,B1-134,,119,Grizzl-E Smart,GRS-03.000033179,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:39:52,,,0,2023-11-11 15:44:27
119,7,51,B1-138,,120,Grizzl-E Smart,GRS-03.00003317c,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:39:34,,,0,2023-11-11 15:44:27
120,7,52,B2-85,,121,Grizzl-E Smart,GRS-03.0000331c3,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:38:19,,,0,2023-11-11 15:44:27
121,7,53,B2-82,,122,Grizzl-E Smart,GRS-03.000033187,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:38:19,,,0,2023-11-11 15:44:27
122,7,54,B2-70,,123,Grizzl-E Smart,GRS-03.000033156,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:38:20,,,0,2023-11-11 15:44:27
123,7,55,B2-65,,124,Grizzl-E Smart,GRS-03.000033172,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:48,,,0,2023-11-11 15:44:27
124,7,55,B2-66,,125,Grizzl-E Smart,GRS-03.0000331b5,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:38:19,,,0,2023-11-11 15:44:27
125,7,56,B2-93,,126,Grizzl-E Smart,GRS-03.0000331c6,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:38:20,,,0,2023-11-11 15:44:27
126,7,56,B2-96,,127,Grizzl-E Smart,GRS-03.000033180,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:38:20,,,0,2023-11-11 15:44:27
127,7,57,B2-89,,128,Grizzl-E Smart,GRS-03.00003317f,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:38:20,,,0,2023-11-11 15:44:27
128,7,57,B2-90,,129,Grizzl-E Smart,GRS-03.000033181,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:38:19,,,0,2023-11-11 15:44:27
129,7,151,B3-42,,130,Grizzl-E Smart,GRS-03.000033170,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:09,,,0,2023-11-11 15:44:27
130,7,60,B3-55,,131,Grizzl-E Smart,GRS-03.000033162,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:03,,,0,2023-11-11 15:44:27
131,7,61,B3-25,,132,Grizzl-E Smart,GRS-03.000033161,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:02,,,0,2023-11-11 15:44:27
132,7,61,B3-28,,133,Grizzl-E Smart,GRS-03.00003315b,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:13,,,0,2023-11-11 15:44:27
133,7,152,B3-35,,134,Grizzl-E Smart,GRS-03.00003315d,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:11,,,0,2023-11-11 15:44:27
134,7,63,B3-33,,135,Grizzl-E Smart,GRS-03.000033175,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:04,,,0,2023-11-11 15:44:27
135,7,62,B3-17,,136,Grizzl-E Smart,GRS-03.0000331c5,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:11,,,0,2023-11-11 15:44:27
136,7,150,B3-39,,137,Grizzl-E Smart,GRS-03.0000331c7,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:03,,,0,2023-11-11 15:44:27
137,7,64,B3-1,,138,Grizzl-E Smart,GRS-03.0000331b7,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:04,,,0,2023-11-11 15:44:27
138,7,64,B3-2,,139,Grizzl-E Smart,GRS-03.0000331b2,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:03,,,0,2023-11-11 15:44:27
139,7,64,B3-4,,140,Grizzl-E Smart,GRS-03.00003316f,Grizzl-E,6.1.2:7452:B29A,0,,1,40.0,0,2025-01-02 16:36:08,,,0,2023-11-11 15:44:27
143,1,239,1130804099,JSXRISB44B,1,c8,1130804099,Variablegrid,V00.49.13,0,,1,40.0,0,2024-12-30 19:46:36,,,0,2023-11-11 15:44:27
144,1,183,1130804100,UIXCHSB44B,1,VarianR40,,,,0,,1,40.0,0,2025-01-02 16:37:08,,,0,2023-11-11 15:44:27
145,1,,1120217230,UVH3Z5B6YE,1,VarianR40,,,,0,,1,40.0,0,2024-11-26 09:49:31,,,0,2023-11-11 15:44:27
146,8,67,P1-23,,141,c8,P1-23,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:47,,,0,2023-11-11 15:44:27
147,8,67,P1-45,,142,c8,P1-45,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:55,,,0,2023-11-11 15:44:27
148,8,68,P1-3,,143,c8,P1-3,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:35:07,,,0,2023-11-11 15:44:27
149,8,68,P1-20,,144,c8,P1-20,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:57,,,0,2023-11-11 15:44:27
150,8,69,P1-70,,145,c8,P1-70,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:50,,,0,2023-11-11 15:44:27
151,8,70,P1-1,,146,c8,P1-1,Variablegrid,V00.50.03,0,,1,40.0,0,2025-01-02 16:35:00,,,0,2023-11-11 15:44:27
152,8,70,P1-2,,147,c8,P1-2,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:57,,,0,2023-11-11 15:44:27
153,8,70,P1-19,,148,c8,P1-19,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:56,,,0,2023-11-11 15:44:27
154,8,71,P1-37,,149,c8,P1-37,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:35:03,,,0,2023-11-11 15:44:27
155,8,72,P1-49,,150,c8,P1-49,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:47,,,0,2023-11-11 15:44:27
156,8,72,P1-67,,151,c8,P1-67,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:39:54,,,0,2023-11-11 15:44:27
157,8,73,P1-7,,152,c8,P1-7,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:40:02,,,0,2023-11-11 15:44:27
161,8,74,P1-65,,153,c8,P1-65,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:35:03,,,0,2023-11-11 15:44:27
162,8,75,P1-25,,154,c8,P1-25,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:57,,,0,2023-11-11 15:44:27
163,8,75,P1-43,,155,c8,P1-43,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:57,,,0,2023-11-11 15:44:27
164,8,76,P1-28,,156,c8,P1-28,Joint,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:56,,,0,2023-11-11 15:44:27
165,8,76,P1-46,,157,c8,P1-46,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:52,,,0,2023-11-11 15:44:27
166,8,77,P1-62,,158,c8,P1-62,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:51,,,0,2023-11-11 15:44:27
167,8,78,P1-16,,159,c8,P1-16,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:35:14,,,0,2023-11-11 15:44:27
168,8,79,P1-27,,160,c8,P1-27,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:34:51,,,0,2023-11-11 15:44:27
170,1,168,11310070093,22J3Z5B6YE,1,c8,11310070093,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:36:43,,,0,2023-11-11 15:44:27
172,9,80,PC-1,,114,EVO32-320-002,1EO4-1-2232-00036,EVoCharge,V1.00.86EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:43:08,,,0,2023-11-11 15:44:27
173,9,81,PC-2,,165,EVO32-320-002,1EO4-1-2131-00171,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:41:44,,,0,2023-11-11 15:44:27
174,9,82,PE-2,,167,,,,,0,,1,40.0,0,2024-10-05 02:59:08,,,0,2023-11-11 15:44:27
175,9,83,PF-1,,168,EVO32-320-002,1EO4-1-2131-00068,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:35:34,,,0,2023-11-11 15:44:27
176,9,84,WB-1,,170,EVO32-320-002,1EO4-1-2232-00007,EVoCharge,V1.00.86EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:42:08,,,0,2023-11-11 15:44:27
177,9,85,WL-1,,173,EVO32-320-002,1EO4-1-2131-00076,EVoCharge,V1.00.72EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:39:25,,,0,2023-11-11 15:44:27
178,10,86,G-21,,163,Grizzl-E Smart,L(,Grizzl-E,6.1.4:GCW-10.17-05.7,0,,1,40.0,0,2025-01-02 16:40:03,,,0,2024-02-01 19:22:54
179,10,87,G-15,,162,Grizzl-E Smart,GRS-03.000038523,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:40:02,,,0,2024-02-01 19:22:54
180,10,88,G-24,,164,Grizzl-E Smart,GRS-03.0000345e6,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:40:03,,,0,2024-02-01 19:22:54
181,10,89,G-09,,161,Grizzl-E Smart,GRS-07.000036876,Grizzl-E,6.1.4:GCW-10.17-05.7,0,,1,40.0,0,2025-01-02 16:43:39,,,0,2024-02-01 19:22:54
188,10,91,G-33,,174,Grizzl-E Smart,GRS-03.000034646,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2024-12-20 15:35:06,,,0,2024-02-01 19:22:54
189,11,145,B4-B1,,175,Grizzl-E Smart,GRS-000000030443,Grizzl-E,6.2.3:GCW-10.17-05.7,0,,1,40.0,0,2025-01-02 16:41:06,,,0,2024-02-03 16:19:11
193,6,46,1120217230,,227,,,,,0,,1,40.0,0,2024-09-17 15:37:59,P1-101,0,0,2023-11-11 15:44:27
196,15,93,PT11,,177,,11310070097,,,0,,1,40.0,0,2024-10-28 18:20:17,,,0,2024-02-21 17:18:34
197,15,93,PT12,,178,,11310070091,,,0,,1,40.0,0,2024-10-28 18:20:17,,,0,2024-02-21 17:21:20
198,15,94,PT1,,179,c8,PT1,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:41:13,,,0,2024-02-21 17:21:20
199,15,94,PT3,,180,c8,PT3,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:41:11,,,0,2024-02-21 17:21:20
200,15,94,PT4,,181,c8,PT4,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:41:12,,,0,2024-02-21 17:21:20
